Farmer_ID,Crop_Management,Avg_Income,Yield_Efficiency,Record_Keeping,Farm_Size,Active_Land,Crop_Type_Score,Irrigation_Score,Farm_Inputs,Weather_Risk,Active_Land_Ratio,Income_Normalized,Yield_Efficiency_Normalized,Experience_Score,Farm_Details_Score,Weather_Risk_Contribution,Farm_Inputs_Contribution,Credit_Score_Percentage,Risk_Tier
1,88,2371864,1636,57,1,1,80,47,76,33,1.0,79.88672409948825,81.96392785571143,78.26266298879992,78.1,13.4,7.6000000000000005,58.17506519551996,Medium Risk (B)
2,78,1514384,941,41,9,5,65,78,58,15,0.5555555555555556,51.005950083427805,47.144288577154306,56.137559665145524,65.12222222222223,17.0,5.800000000000001,45.97169053272488,High Risk (C)
3,64,2043643,1063,93,11,11,78,40,75,75,1.0,68.83191637414728,53.2565130260521,68.32210735004985,75.4,5.0,7.5,51.698842940019944,Medium Risk (B)
4,92,2240919,1791,74,16,3,65,55,96,13,0.1875,75.47636706080159,89.72945891783567,83.70145649465931,43.5,17.400000000000002,9.600000000000001,50.97058259786372,Medium Risk (B)
5,57,2755815,1909,55,7,1,65,92,71,15,0.14285714285714285,92.81857331374447,95.64128256513025,75.21496396971868,52.81428571428572,17.0,7.1000000000000005,50.04027130217319,Medium Risk (B)
6,70,1762126,1910,80,10,1,80,88,96,60,0.1,59.35014553555129,95.69138276553106,75.76038207527058,54.4,8.0,9.600000000000001,49.18415283010824,High Risk (C)
7,88,146330,1636,75,3,3,78,56,79,71,1.0,4.928539046706773,81.96392785571143,63.12311672560455,80.2,5.800000000000001,7.9,51.25924669024182,Medium Risk (B)
8,68,2587906,1451,72,18,10,78,78,92,66,0.5555555555555556,87.16323221626968,72.69539078156313,74.7646557494582,69.02222222222221,6.800000000000001,9.200000000000001,52.892528966449945,Medium Risk (B)
9,72,1747095,1604,43,13,11,78,62,97,75,0.8461538461538461,58.84388659745897,80.36072144288578,65.00115201008617,75.84615384615384,5.0,9.700000000000001,50.72430695788062,Medium Risk (B)
10,60,2121138,1198,72,7,7,75,30,66,17,1.0,71.44202457769092,60.02004008016032,65.26551616446281,71.5,16.6,6.6000000000000005,51.53620646578513,Medium Risk (B)
11,60,596146,612,53,4,4,80,50,75,35,1.0,20.078786568291235,30.66132264529058,41.28502730339545,79.0,13.0,7.5,43.56401092135818,High Risk (C)
12,73,2119818,501,60,13,12,78,84,85,60,0.9230769230769231,71.39756567287542,25.100200400801604,58.02444151841925,85.52307692307693,8.0,8.5,51.31669968429078,Medium Risk (B)
13,85,2241785,1141,87,1,1,75,35,50,54,1.0,75.50553479683964,57.164328657314634,76.06746586353857,73.0,9.200000000000001,5.0,54.66698634541543,Medium Risk (B)
14,89,298998,719,59,8,2,70,98,57,53,0.25,10.070548198504968,36.02204408817635,50.023148071670335,60.4,9.4,5.7,40.579259228668136,High Risk (C)
15,73,2958089,1354,95,14,14,70,34,98,14,1.0,99.63136158090477,67.83567134268537,82.76675823089754,71.2,17.2,9.8,58.88670329235901,Medium Risk (B)
16,52,2735928,1748,47,16,16,75,32,84,79,1.0,92.14875949551268,87.5751503006012,69.93097744902848,72.1,4.2,8.4,51.28239097961139,Medium Risk (B)
17,71,1853400,884,46,14,3,75,82,64,35,0.21428571428571427,62.424344079589524,44.28857715430862,57.17823030847454,55.671428571428564,13.0,6.4,42.81272069481839,High Risk (C)
18,51,1089111,1926,42,12,12,80,52,96,77,1.0,36.68233506251528,96.4929859719439,56.993830258614786,79.6,4.6000000000000005,9.600000000000001,48.557532103445915,High Risk (C)
19,73,1006107,1653,56,19,8,80,82,71,28,0.42105263157894735,33.8866782933439,82.81563126252505,62.275577388967235,65.44210526315788,14.4,7.1000000000000005,48.13286253453427,High Risk (C)
20,93,2945840,1576,72,15,10,70,66,63,29,0.6666666666666666,99.21880315280998,78.95791583166333,86.84417974611833,67.46666666666667,14.200000000000001,6.300000000000001,58.44767189844733,Medium Risk (B)
21,79,361279,1229,87,2,2,78,46,75,21,1.0,12.168233843061413,61.573146292585164,59.53534503391165,77.2,15.8,7.5,50.884138013564666,Medium Risk (B)
22,87,1880230,1939,51,2,2,70,30,77,56,1.0,63.32800500095317,97.14428857715431,76.41807339452687,70.0,8.8,7.7,54.09722935781075,Medium Risk (B)
23,51,499570,746,98,19,9,78,80,72,10,0.47368421052631576,16.826011423244058,37.37474949899799,48.450190230560516,66.34736842105264,18.0,7.2,43.604286618539994,High Risk (C)
24,70,2060731,1335,90,17,7,78,74,63,23,0.4117647058823529,69.4074571055771,66.88376753507013,73.0728061601618,62.07058823529411,15.4,6.300000000000001,51.560298934652955,Medium Risk (B)
25,82,1331685,1962,61,10,4,80,33,73,73,0.4,44.85246716608837,98.29659318637275,72.58726508811527,49.9,5.4,7.300000000000001,45.8149060352461,High Risk (C)
26,61,2131690,702,94,6,6,65,91,51,47,1.0,71.79742636830699,35.170340681362724,63.841941762417434,86.8,10.600000000000001,5.1000000000000005,54.20677670496697,Medium Risk (B)
27,71,2308816,1707,61,15,13,65,94,94,46,0.8666666666666667,77.76320513675492,85.52104208416834,74.32106180523083,82.36666666666667,10.8,9.4,57.53842472209233,Medium Risk (B)
28,93,501234,622,85,11,11,75,61,75,20,1.0,16.882056588102394,31.162324649298593,56.911095309350245,80.8,16.0,7.5,50.954438123740104,Medium Risk (B)
29,74,1958260,900,69,5,4,80,63,63,12,0.8,65.9561325333425,45.09018036072144,63.76157822351598,74.9,17.6,6.300000000000001,52.1246312894064,Medium Risk (B)
30,98,149182,1266,77,1,1,78,68,56,42,1.0,5.024597225899063,63.426853707414836,61.912862733328474,83.8,11.600000000000001,5.6000000000000005,52.78514509333139,Medium Risk (B)
31,76,1531101,793,77,8,8,65,55,52,15,1.0,51.56899516812538,39.72945891783567,61.02461352149027,76.0,17.0,5.2,51.12984540859611,Medium Risk (B)
32,91,1216914,779,84,12,5,78,63,96,59,0.4166666666666667,40.98686643534564,39.02805611222445,64.10373063689252,58.96666666666666,8.200000000000001,9.600000000000001,45.93149225475701,High Risk (C)
33,77,194064,1383,90,12,9,65,83,72,19,0.75,6.536267351603249,69.28857715430861,60.05621112647796,74.4,16.2,7.2,50.30248445059119,Medium Risk (B)
34,65,224020,697,93,5,3,65,32,95,14,0.6,7.545215043007254,34.91983967935872,48.716263680591496,53.1,17.2,9.5,39.8065054722366,High Risk (C)
35,64,2730246,1481,47,7,7,65,79,92,32,1.0,91.95738411887503,74.19839679358718,70.13894522811556,83.2,13.600000000000001,9.200000000000001,56.65557809124623,Medium Risk (B)
36,96,1982990,1251,66,4,3,80,41,96,19,0.75,66.78906337886329,62.67535070140281,74.36610352006652,66.3,16.2,9.600000000000001,53.83644140802661,Medium Risk (B)
37,93,907421,643,66,6,6,70,94,94,53,1.0,30.562836262568904,32.21442885771543,56.79431628007109,89.2,9.4,9.4,52.29772651202844,Medium Risk (B)
38,52,2722422,1108,73,13,4,78,83,67,11,0.3076923076923077,91.69386406487767,55.51102204408818,67.00122152724146,60.607692307692304,17.8,6.7,49.21279630320428,High Risk (C)
39,86,1704490,1724,60,15,15,80,34,87,22,1.0,57.40890808256154,86.37274549098196,73.74541339338587,74.2,15.600000000000001,8.700000000000001,55.74816535735435,Medium Risk (B)
40,56,1177752,1647,69,3,3,80,86,84,49,1.0,39.66785156384198,82.51503006012024,61.14572040599056,89.8,10.200000000000001,8.4,54.27828816239623,Medium Risk (B)
41,70,2326121,686,72,8,7,80,46,64,11,0.875,78.3460546426885,34.3687374749499,63.5786980294096,72.8,17.8,6.4,51.47147921176385,Medium Risk (B)
42,58,132409,1849,67,16,5,80,76,74,74,0.3125,4.459666005845672,92.63527054108216,55.07373413673196,59.3,5.2,7.4,41.599493654692786,High Risk (C)
43,88,2026716,963,86,13,12,80,52,86,72,0.9230769230769231,68.26179828186541,48.24649298597195,72.72707281695934,76.52307692307693,5.6000000000000005,8.6,54.02775220370681,Medium Risk (B)
44,67,2360770,1872,72,18,17,75,43,77,26,0.9444444444444444,79.51306721310702,93.78757515030061,77.82516059085191,73.17777777777778,14.8,7.7,56.8133975696741,Medium Risk (B)
45,53,779598,1159,44,10,10,78,95,59,18,1.0,26.257631269968616,58.06613226452906,45.78094088362441,91.9,16.400000000000002,5.9,49.75237635344977,High Risk (C)
46,74,1108591,1263,99,19,3,80,80,88,24,0.15789473684210525,37.338440718428956,63.27655310621243,67.15374845616034,54.31578947368421,15.200000000000001,8.8,47.0762362245694,High Risk (C)
47,63,2879990,1454,87,17,9,78,67,66,33,0.5294117647058824,97.00091006030918,72.84569138276554,78.76165036076868,64.67647058823529,13.4,6.6000000000000005,54.24760132077806,Medium Risk (B)
48,99,884371,902,58,19,17,75,93,88,47,0.8947368421052632,29.786489477722384,45.190380761523045,60.04421755981136,86.18947368421053,10.600000000000001,8.8,52.87452912918771,Medium Risk (B)
49,58,1469933,1869,43,5,5,75,67,71,44,1.0,49.508796463765655,93.6372745490982,61.78651775321597,82.6,11.200000000000001,7.1000000000000005,52.444607101286394,Medium Risk (B)
50,75,2842868,646,74,9,9,78,79,75,58,1.0,95.75060440533856,32.364729458917836,69.3288334660641,87.1,8.4,7.5,56.291533386425634,Medium Risk (B)
